Title,Content,Content_url,News_type,Day_month_year_hour,Img_url
Son dakika... ABD’de vahşet: Müslüman diye sokak ortasında öldürdüler!,"ABD'de Müslüman adamın katil zanlıları için 32 bin dolarlık ödül konuldu ""KURBAN DİNİ KIYAFETLER GİYİYORDU""

Saldırı görüntülerinin yayınlanması bölgede infiale sebep olurken, İslam-Amerikan İlişkiler Konseyi Başkanı Nihad Awad, herkesi sükûnete davet etti. Awad yaptığı basın açıklamasında, ""Bu bir gaspta olabilir, ancak bunun bir nefret suçu olup olmadığını göz ardı edemeyiz. Kurban dini kıyafetler giyiyordu. Ona saldırırken ilk önce takkesini yere attılar. Polisten ve araştırmacılardan ön yargı nedeniyle yapıldığı ihtimalini göz ardı etmemelerini istiyoruz"" dedi.",/Dunya/abdde-vahset-musluman-diye-sokak-ortasinda-oldurduler-4726848,Dünya,29.07.19-22:52,https://iasbh.tmgrup.com.tr/fa683e/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/abdde-vahset-musluman-diye-sokak-ortasinda-oldurduler-1564429941135.jpg
"İrem Derici, taksileri durduramayınca eve yürüyerek gitti!","Sosyal medya hesabından birbirinden eğlenceli fotoğraf ve videolar paylaşan İrem Derici, aynı zamanda kendisini ti ye aldığı içerikler paylaşmaktan da geri durmuyor. ""27 LİTRE TERLEDİM""Geride bıraktığımız akşam Harbiye Açıkhava Konserleri kapsamında sahne alan Sibel Can'ı izlemeye giden Derici, gecenin ilerleyen saatlerinde eve dönmek için taksi çevirmek istedi.  Bu talebini ilginç hareketler yaparak gösteren İrem Derici, belki de bu yüzden hiçbir taksiyi durdurmayı başaramadı. Şarkıcı o anların videosunu, ""Sus ya! Kimse durmadı, eve yürüdüm. 27 litre terledim. Teşekkürler."" notuyla paylaştı.",/magazin/irem-derici-taksileri-durduramayinca-eve-yuruyerek-gitti-4726846,Günaydın,29.07.19-22:37,https://iasbh.tmgrup.com.tr/59b06c/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/irem-derici-taksileri-durduramayinca-eve-yuruyerek-gitti-1564429055208.jpg
"Son dakika: Trabzonspor’un yeni transferi John Obi Mikel, Trabzon’a geldi","Son dakika haberi... Sezona iddialı bir kadroyla girmek isteyen Trabzonspor'un yen transferi John Obi Mikel, Trabzon'a geldi. Kariyerinin büyük bölümünü İngiliz devi Chelsea'da geçiren ve son olarak İngiltere Championship Ligi ekibi Middlesbrough'da forma giyen Mikel, sağlık kontrolünün ardından bordo-mavili takımın çalışmalarına katılacak. Afrika Kupası sonrası izinli olarak bordo-mavili kulübün Avusturya kampına katılmayan Obi Mikel, bir grup bordo-mavili taraftar tarafından Trabzon Havalimanı'nda karşılandı ve daha sonra konaklayacağı otele gitti.32 yaşındaki orta saha oyuncusu 2006'nın Temmuz ayında 20 milyon Euro karşılığında transfer olduğu Chelsea'da 2019 yılına kadar forma giydi. Bu süreçte İngiliz devinde forma giydiği 372 maçta 6 gol atıp 13 asist yaptı ve 2 lig şampiyonluğu yaşadı.2017 ila 2019 yılları arasında Çin ekibi Tianjin Teda'da oynayan Mikel son olarak İngiltere Championship Lig ekiplerinden Middlesbrough forması giydi ve burada çıktığı 19 maçta 1 gol attı.
John Obi Mikel, Trabzon'da: İşte ilk görüntüler pic.twitter.com/Ih9He0v2wj",/spor/futbol/2019/07/29/son-dakika-trabzonsporun-yeni-transferi-john-obi-mikel-trabzona-geldi,Futbol,29.07.19-22:09,https://iasbh.tmgrup.com.tr/e21d43/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/son-dakika-trabzonsporun-yeni-transferi-john-obi-mikel-trabzona-geldi-1564428264671.jpg
Cristiano Ronaldo’ya efsane ödülü,"İspanyol spor gazetesi Marca, Juventus'ta forma giyen Portekizli futbolcu Cristiano Ronaldo'ya ""Marca Efsane"" ödülü verdi.Madrid'deki Reina Victoria Tiyatrosu'nda düzenlenen törende ödülünü alan Cristiano Ronaldo, ""Portekiz ile kazandığım Avrupa Şampiyonası (2016), kariyerimdeki en önemli başarı."" dedi.Ronaldo, kariyerinde bu zamana kadar formasını giydiği, Sporting Lizbon, Manchester United, Real Madrid ve Juventus ile Portekiz Milli Takımı formalarını giyen 5 çocuğun sorularını yanıtladı.""Manchester United'ı mı yoksa Real Madrid'i mi daha fazla özlüyorsun?"" sorusuna Ronaldo, ""Hepsini özlüyorum ama Real Madrid'i biraz daha fazla. Madrid şehri hem futbolumda hem de özel hayatımda bana çok şeyler verdi. Çocuklarım burada büyüdü. Madrid'e karşı özel bir sevgim var. Real Madrid'i bırakmak beni de üzdü."" cevabını verdi.Formasını giydiği Real Madrid'den 9 yıl sonra ayrılıp İtalyan ligine gitmesinin ve yeni takım arkadaşlarıyla oynamanın kendisi açısından da kolay olmadığını vurgulayan Ronaldo, ""Her şeye rağmen geçen sezon benim için sportif ve bireysel anlamda büyük bir yıl oldu. İtalyan ligini ve Portekiz ile Uluslar Ligi kupasını kazandım."" şeklinde konuştu.Kariyerindeki en zor anının, 10-11 yaşında Madera Adası'nda ailesini bırakıp, futbol oynamak için tek başına Lizbon'a gitmek olduğunu anlatan 34 yaşındaki Ronaldo, ""O yaşta bir çocuğun ailesinden ayrı olması kolay bir şey değil."" ifadelerini kullandı.Önümüzdeki sezon hedeflerinden birinin Juventus ile Şampiyonlar Ligi'ni kazanmak olduğunu söyleyen Portekizli futbolcu, ""Ama bu kolay bir şey değil. Tüm büyük kulüpler bu kupayı istiyor. Juventus'ta bunlardan biri. Umarım kazanan biz oluruz."" dedi.""Marca Efsane"" ödülünü Madera Adası'ndaki bireysel müzesinde özel bir yere koyacağını aktaran Ronaldo, ""Bu, Madrid'de yaptıklarımın karşılığı olan bir ödül. İspanyol bir ödül ve beni onurlandırdı. Bunu başarmama yardımcı olan herkese teşekkür ederim. Madrid'e kısa zamanda dönmeyi umarım."" diye konuştu.Diğer yandan törendeki en önemli anlardan biri, Real Madrid Kulübü Başkanı Florentino Perez ile Cristiano Ronaldo'nun 1 yıl aradan sonra bir araya gelmeleri oldu. Perez ve Ronaldo uzun süre birbirlerine sarılırken, tiyatro salonunda bulunan İspanyolların ""Onu, bir kez daha transfer et"" diye slogan atması dikkati çekti.Çok sayıda gazetecinin izlediği törene, Cristiano Ronaldo'nun birlikte yaşadığı ve bir çocuğunun annesi olan İspanyol manken Georgina Rodriguez ile Real Madrid Kurumsal İlişkiler Direktörü Emilio Butragueno da katıldı.""Marca Efsane"" ödülünü 1997 yılından bu yana, farklı branşlarda önemli başarılar elde etmiş sporculara veren İspanyol gazetesi, önceden Michael Jordan (basketbolcu), Pele (futbolcu), Carlos Sainz (rallici), Diego Armando Maradona (futbolcu), Rafael Nadal (tenisçi), Lionel Messi (futbolcu), Michael Schumacher (Formula 1 pilotu), Fernando Alonso (Formula 1 pilotu), Luis Aragones (teknik direktör), Vicente del Bosque (teknik direktör) ve Ronaldo Nazario (futbolcu) gibi isimleri de bu ödüle layık görmüştü. ",/spor/futbol/2019/07/29/cristiano-ronaldoya-efsane-odulu,Futbol,29.07.19-22:05,https://iasbh.tmgrup.com.tr/d7fe9b/752/395/0/43/800/463?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/ispanyadan-cristiano-ronaldoda-efsane-odulu-1564426779115.jpg
Beşiktaş’tan sessiz prova: 0-0,"Beşiktaş Futbol Takımı, yeni sezon hazırlıkları kapsamında yaptığı özel maçta Yunanistan temsilcisi Apollon Larissa ile 0-0 berabere kaldı.Avusturya'nın Bischofshofen şehrindeki statta oynanan karşılaşmaya Beşiktaş, Loris Karius, Gökhan Gönül, Domagoj Vida, Nicolas Isimat-Mirin, Caner Erkin, Oğuzhan Özyakup, Dorukhan Toköz, Adem Ljajic, Tyler Boyd, Ricardo Quaresma, Güven Yalçın 11'i ile başladı.Düşük tempoda oynanan ilk yarıda rakibine pozisyon vermeyen siyah-beyazlı takım, Dorukhan, Ljajic ve Boyd ile girdiği pozisyonlarda golü bulamadı ve ilk yarı 0-0 sona erdi.Maçın 46. dakikasında Gary Medel'i oyuna süren Beşiktaş Teknik Direktörü Abdullah Avcı, 70. dakikada ise 10 değişiklik birden yaptı. Avcı, bu dakikada Jeremain Lens, Necip Uysal, Rıdvan Yılmaz, Kerem Kalafat, Oğuzhan Akgün, Erdem Seçgin, Kartal Kayra Yılmaz, Muhayer Oktay, Umut Nayir ve Utku Yuvakuran'ı oyuna aldı. Bu değişikliklerle maça 11'de başlayan tüm oyuncular saha kenarına gelmiş oldu.
İkinci yarıda da topa sahip olan Beşiktaş, buna rağmen pozisyon üretmekte zorlandı. Kalesinde ciddi bir tehlike görmeyen siyah-beyazlı ekip, skoru değiştirecek golü bulamayınca maç golsüz beraberlikle sonuçlandı.Maçı bir grup Türk taraftar da tribünden ve saha kenarındaki bariyerlerin arkasından seyretti.",/spor/futbol/2019/07/29/besiktastan-sessiz-prova-0-0,Futbol,29.07.19-21:50,https://iasbh.tmgrup.com.tr/1b11fb/752/395/0/24/800/444?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/besiktastan-sessiz-prova-1564426098143.jpg
İşgalci İsrail’den 3 yaşındaki Filistinli çocuğa soruşturma!,,/Dunya/isgalci-israilden-3-yasindaki-filistinli-cocuga-sorusturma-4726791,Dünya,29.07.19-21:37,https://iasbh.tmgrup.com.tr/6a59c9/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/isgalci-israilden-3-yasindaki-filistinli-cocuga-sorusturma-1564426349617.jpg
Oltayla 12 kilogramlık pullu sazan yakaladı,"Kadıköy Göleti'nde arkadaşlarıyla balık avlamaya çıkan Abdi Ayhan, oltasını suya bıraktı. Bir süre sonra oltasına balık vurduğunu fark eden Ayhan, misinayı sudan çektiğinde dev pullu sazan balığı ile karşılaştı.Ayhan'ın, arkadaşlarıyla güçlükle gölet kenarına çıkardığı pullu sazan balığı 12 kilo 710 gram geldi.Abdi Ayhan, AA muhabirine yaptığı açıklamada, ilk defa bu büyüklükte bir balık yakaladığını söyledi.Pullu sazanı makaralı olta ile yakaladığını belirten Ayhan, ""İlçede esnaflık yapıyorum. Arkadaşlarımla akşamları gölete balık tutmaya gidiyoruz. Göletin kenarında durdum. Oltamı attım. Balığı tuttuğumda 3 kişiydik. 12 kilogramlık bir balığı kenara çıkarmak ustalık ister. Yanımda balık tutma konusunda uzman bir arkadaşım vardı. Onun telkinleri ile balığı zorla kenara çıkardık."" diye konuştu.",/Yasam/oltayla-12-kilogramlik-pullu-sazan-yakaladi-4726781,Yaşam,29.07.19-21:28,https://iasbh.tmgrup.com.tr/cf8b06/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/oltayla-12-kilogramlik-pullu-sazan-yakaladi-1564426923810.jpg
On Numara sonuçları açıklandı! İşte 29 Temmuz MPİ On Numara çekiliş sonuçları sorgulama ekranı!,,/Yasam/on-numara-sonuclari-aciklaniyor-29-temmuz-on-numara-cekilis-sonuclari-sorgula-4726778,Yaşam,29.07.19-21:23,https://iasbh.tmgrup.com.tr/e515ec/752/395/14/0/733/378?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/on-numara-sonuclari-aciklaniyor-29-temmuz-on-numara-cekilis-sonuclari-sorgula-1564424564434.jpg
Son dakika! ABD’ye ’güvenli bölge’ uyarısı... Ortak bir noktada buluşamazsak...,,/gundem/2019/07/29/milli-savunma-bakani-akar-abd-savunma-bakani-esper-ile-telefonda-gorustu,Gündem,29.07.19-21:02,https://iasbh.tmgrup.com.tr/bb964a/752/396/0/0/1138/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/son-dakika-abdye-guvenli-bolge-uyarisi-ortak-bir-noktada-bulusamazsak-1564427409466.jpg
Son Dakika: Dolarda düşüş devam ediyor! Dolar ne kadar oldu? İşte son durum...,,/ekonomi/2019/07/29/son-dakika-haberi-dolarda-dusus-devam-ediyor-dolar-ne-kadar-oldu-iste-son-durum,Ekonomi,29.07.19-20:54,https://iasbh.tmgrup.com.tr/3144bd/752/397/0/0/1135/600?u=https://isbh.tmgrup.com.tr/sbh/2019/07/29/son-dakika-dolarda-dusus-devam-ediyor-dolar-ne-kadar-oldu-iste-son-durum-1564426548333.jpg
